Pulling container image accupara/aosp:baseline...
Finished pulling container image accupara/aosp@sha256:c010ffe430cfa3c587c2d9eb89771c88fc5a0549405df55ac4ca352b7110e9d6 took 1.264517708s
fatal: destination path 'prebuilts/clang/host/linux-x86/clang-r416183b' already exists and is not an empty directory.
Cloning into 'device/realme/RE58C2'...
remote: Enumerating objects: 1214, done.

out/soong/installs-lineage_RE58C2.mk:161352: warning: ignoring old commands for target `out/target/product/RE58C2/vendor/lib/hw/power.default.so'

build/make/core/Makefile:72: warning: overriding commands for target `out/target/product/RE58C2/vendor/lib/hw/thermal.default.so'

out/soong/installs-lineage_RE58C2.mk:168606: warning: ignoring old commands for target `out/target/product/RE58C2/vendor/lib/hw/thermal.default.so'

build/make/core/Makefile:72: warning: overriding commands for target `out/target/product/RE58C2/vendor/lib/hw/vibrator.default.so'

out/soong/installs-lineage_RE58C2.mk:177289: warning: ignoring old commands for target `out/target/product/RE58C2/vendor/lib/hw/vibrator.default.so'

build/make/core/Makefile:72: warning: overriding commands for target `out/target/product/RE58C2/vendor/lib/libalsautils.so'

out/soong/installs-lineage_RE58C2.mk:102676: warning: ignoring old commands for target `out/target/product/RE58C2/vendor/lib/libalsautils.so'

build/make/core/Makefile:72: warning: overriding commands for target `out/target/product/RE58C2/vendor/lib/libaudioclient_aidl_conversion.so'

out/soong/installs-lineage_RE58C2.mk:103944: warning: ignoring old commands for target `out/target/product/RE58C2/vendor/lib/libaudioclient_aidl_conversion.so'

build/make/core/Makefile:72: warning: overriding commands for target `out/target/product/RE58C2/vendor/lib/libaudiofoundation.so'

out/soong/installs-lineage_RE58C2.mk:103984: warning: ignoring old commands for target `out/target/product/RE58C2/vendor/lib/libaudiofoundation.so'

build/make/core/Makefile:72: warning: overriding commands for target `out/target/product/RE58C2/vendor/lib/libavservices_minijail.so'

out/soong/installs-lineage_RE58C2.mk:104300: warning: ignoring old commands for target `out/target/product/RE58C2/vendor/lib/libavservices_minijail.so'

build/make/core/Makefile:72: warning: overriding commands for target `out/target/product/RE58C2/vendor/lib/libbluetooth_audio_session.so'

out/soong/installs-lineage_RE58C2.mk:105304: warning: ignoring old commands for target `out/target/product/RE58C2/vendor/lib/libbluetooth_audio_session.so'

build/make/core/Makefile:72: warning: overriding commands for target `out/target/product/RE58C2/vendor/lib/libbluetooth_audio_session_aidl.so'

out/soong/installs-lineage_RE58C2.mk:105312: warning: ignoring old commands for target `out/target/product/RE58C2/vendor/lib/libbluetooth_audio_session_aidl.so'

build/make/core/Makefile:72: warning: overriding commands for target `out/target/product/RE58C2/vendor/lib/libcamera2ndk_vendor.so'

out/soong/installs-lineage_RE58C2.mk:110740: warning: ignoring old commands for target `out/target/product/RE58C2/vendor/lib/libcamera2ndk_vendor.so'

build/make/core/Makefile:72: warning: overriding commands for target `out/target/product/RE58C2/vendor/lib/libcodec2_hidl@1.0.so'

out/soong/installs-lineage_RE58C2.mk:111476: warning: ignoring old commands for target `out/target/product/RE58C2/vendor/lib/libcodec2_hidl@1.0.so'

build/make/core/Makefile:72: warning: overriding commands for target `out/target/product/RE58C2/vendor/lib/libcodec2_hidl@1.1.so'

out/soong/installs-lineage_RE58C2.mk:111492: warning: ignoring old commands for target `out/target/product/RE58C2/vendor/lib/libcodec2_hidl@1.1.so'

build/make/core/Makefile:72: warning: overriding commands for target `out/target/product/RE58C2/vendor/lib/libcodec2_hidl_plugin.so'

out/soong/installs-lineage_RE58C2.mk:111540: warning: ignoring old commands for target `out/target/product/RE58C2/vendor/lib/libcodec2_hidl_plugin.so'

build/make/core/Makefile:72: warning: overriding commands for target `out/target/product/RE58C2/vendor/lib/libcodec2_vndk.so'

out/soong/installs-lineage_RE58C2.mk:112108: warning: ignoring old commands for target `out/target/product/RE58C2/vendor/lib/libcodec2_vndk.so'

build/make/core/Makefile:72: warning: overriding commands for target `out/target/product/RE58C2/vendor/lib/libdrm.so'

out/soong/installs-lineage_RE58C2.mk:114404: warning: ignoring old commands for target `out/target/product/RE58C2/vendor/lib/libdrm.so'

build/make/core/Makefile:72: warning: overriding commands for target `out/target/product/RE58C2/vendor/lib/libeffects.so'

out/soong/installs-lineage_RE58C2.mk:114716: warning: ignoring old commands for target `out/target/product/RE58C2/vendor/lib/libeffects.so'

build/make/core/Makefile:72: warning: overriding commands for target `out/target/product/RE58C2/vendor/lib/libeffectsconfig.so'

out/soong/installs-lineage_RE58C2.mk:114732: warning: ignoring old commands for target `out/target/product/RE58C2/vendor/lib/libeffectsconfig.so'

build/make/core/Makefile:72: warning: overriding commands for target `out/target/product/RE58C2/vendor/lib/libhwbinder.so'

out/soong/installs-lineage_RE58C2.mk:117408: warning: ignoring old commands for target `out/target/product/RE58C2/vendor/lib/libhwbinder.so'

build/make/core/Makefile:72: warning: overriding commands for target `out/target/product/RE58C2/vendor/lib/libhwc2on1adapter.so'

out/soong/installs-lineage_RE58C2.mk:117432: warning: ignoring old commands for target `out/target/product/RE58C2/vendor/lib/libhwc2on1adapter.so'

build/make/core/Makefile:72: warning: overriding commands for target `out/target/product/RE58C2/vendor/lib/libmediautils_vendor.so'

out/soong/installs-lineage_RE58C2.mk:122744: warning: ignoring old commands for target `out/target/product/RE58C2/vendor/lib/libmediautils_vendor.so'

build/make/core/Makefile:72: warning: overriding commands for target `out/target/product/RE58C2/vendor/lib/libmemunreachable.so'

out/soong/installs-lineage_RE58C2.mk:122872: warning: ignoring old commands for target `out/target/product/RE58C2/vendor/lib/libmemunreachable.so'

build/make/core/Makefile:72: warning: overriding commands for target `out/target/product/RE58C2/vendor/lib/libnbaio_mono.so'

out/soong/installs-lineage_RE58C2.mk:124092: warning: ignoring old commands for target `out/target/product/RE58C2/vendor/lib/libnbaio_mono.so'

build/make/core/Makefile:72: warning: overriding commands for target `out/target/product/RE58C2/vendor/lib/libopus.so'

out/soong/installs-lineage_RE58C2.mk:125220: warning: ignoring old commands for target `out/target/product/RE58C2/vendor/lib/libopus.so'

build/make/core/Makefile:72: warning: overriding commands for target `out/target/product/RE58C2/vendor/lib/libprotobuf-cpp-full-3.9.1.so'

out/soong/installs-lineage_RE58C2.mk:126236: warning: ignoring old commands for target `out/target/product/RE58C2/vendor/lib/libprotobuf-cpp-full-3.9.1.so'

build/make/core/Makefile:72: warning: overriding commands for target `out/target/product/RE58C2/vendor/lib/libprotobuf-cpp-lite-3.9.1.so'

out/soong/installs-lineage_RE58C2.mk:126296: warning: ignoring old commands for target `out/target/product/RE58C2/vendor/lib/libprotobuf-cpp-lite-3.9.1.so'

build/make/core/Makefile:72: warning: overriding commands for target `out/target/product/RE58C2/vendor/lib/librilutils.so'

out/soong/installs-lineage_RE58C2.mk:126964: warning: ignoring old commands for target `out/target/product/RE58C2/vendor/lib/librilutils.so'

build/make/core/Makefile:72: warning: overriding commands for target `out/target/product/RE58C2/vendor/lib/libsensorndkbridge.so'

out/soong/installs-lineage_RE58C2.mk:127448: warning: ignoring old commands for target `out/target/product/RE58C2/vendor/lib/libsensorndkbridge.so'

build/make/core/Makefile:72: warning: overriding commands for target `out/target/product/RE58C2/vendor/lib/libsfplugin_ccodec_utils.so'

out/soong/installs-lineage_RE58C2.mk:127628: warning: ignoring old commands for target `out/target/product/RE58C2/vendor/lib/libsfplugin_ccodec_utils.so'

build/make/core/Makefile:72: warning: overriding commands for target `out/target/product/RE58C2/vendor/lib/libshmemcompat.so'

out/soong/installs-lineage_RE58C2.mk:127728: warning: ignoring old commands for target `out/target/product/RE58C2/vendor/lib/libshmemcompat.so'

build/make/core/Makefile:72: warning: overriding commands for target `out/target/product/RE58C2/vendor/lib/libshmemutil.so'

out/soong/installs-lineage_RE58C2.mk:127752: warning: ignoring old commands for target `out/target/product/RE58C2/vendor/lib/libshmemutil.so'

build/make/core/Makefile:72: warning: overriding commands for target `out/target/product/RE58C2/vendor/lib/libstagefright_amrnb_common.so'

out/soong/installs-lineage_RE58C2.mk:128432: warning: ignoring old commands for target `out/target/product/RE58C2/vendor/lib/libstagefright_amrnb_common.so'

build/make/core/Makefile:72: warning: overriding commands for target `out/target/product/RE58C2/vendor/lib/libstagefright_bufferpool@2.0.1.so'

out/soong/installs-lineage_RE58C2.mk:128512: warning: ignoring old commands for target `out/target/product/RE58C2/vendor/lib/libstagefright_bufferpool@2.0.1.so'

build/make/core/Makefile:72: warning: overriding commands for target `out/target/product/RE58C2/vendor/lib/libstagefright_enc_common.so'

out/soong/installs-lineage_RE58C2.mk:128560: warning: ignoring old commands for target `out/target/product/RE58C2/vendor/lib/libstagefright_enc_common.so'

build/make/core/Makefile:72: warning: overriding commands for target `out/target/product/RE58C2/vendor/lib/libstagefright_flacdec.so'

out/soong/installs-lineage_RE58C2.mk:128584: warning: ignoring old commands for target `out/target/product/RE58C2/vendor/lib/libstagefright_flacdec.so'

build/make/core/Makefile:72: warning: overriding commands for target `out/target/product/RE58C2/vendor/lib/libstagefright_soft_aacdec.so'

out/soong/installs-lineage_RE58C2.mk:128684: warning: ignoring old commands for target `out/target/product/RE58C2/vendor/lib/libstagefright_soft_aacdec.so'

build/make/core/Makefile:72: warning: overriding commands for target `out/target/product/RE58C2/vendor/lib/libstagefright_soft_aacenc.so'

out/soong/installs-lineage_RE58C2.mk:128692: warning: ignoring old commands for target `out/target/product/RE58C2/vendor/lib/libstagefright_soft_aacenc.so'

build/make/core/Makefile:72: warning: overriding commands for target `out/target/product/RE58C2/vendor/lib/libstagefright_soft_amrdec.so'

out/soong/installs-lineage_RE58C2.mk:128700: warning: ignoring old commands for target `out/target/product/RE58C2/vendor/lib/libstagefright_soft_amrdec.so'

build/make/core/Makefile:72: warning: overriding commands for target `out/target/product/RE58C2/vendor/lib/libstagefright_soft_amrnbenc.so'

out/soong/installs-lineage_RE58C2.mk:128708: warning: ignoring old commands for target `out/target/product/RE58C2/vendor/lib/libstagefright_soft_amrnbenc.so'

build/make/core/Makefile:72: warning: overriding commands for target `out/target/product/RE58C2/vendor/lib/libstagefright_soft_amrwbenc.so'

out/soong/installs-lineage_RE58C2.mk:128716: warning: ignoring old commands for target `out/target/product/RE58C2/vendor/lib/libstagefright_soft_amrwbenc.so'

build/make/core/Makefile:72: warning: overriding commands for target `out/target/product/RE58C2/vendor/lib/libstagefright_soft_avcdec.so'

out/soong/installs-lineage_RE58C2.mk:128724: warning: ignoring old commands for target `out/target/product/RE58C2/vendor/lib/libstagefright_soft_avcdec.so'

build/make/core/Makefile:72: warning: overriding commands for target `out/target/product/RE58C2/vendor/lib/libstagefright_soft_avcenc.so'

out/soong/installs-lineage_RE58C2.mk:128732: warning: ignoring old commands for target `out/target/product/RE58C2/vendor/lib/libstagefright_soft_avcenc.so'

build/make/core/Makefile:72: warning: overriding commands for target `out/target/product/RE58C2/vendor/lib/libstagefright_soft_flacdec.so'

out/soong/installs-lineage_RE58C2.mk:128740: warning: ignoring old commands for target `out/target/product/RE58C2/vendor/lib/libstagefright_soft_flacdec.so'

build/make/core/Makefile:72: warning: overriding commands for target `out/target/product/RE58C2/vendor/lib/libstagefright_soft_flacenc.so'

out/soong/installs-lineage_RE58C2.mk:128748: warning: ignoring old commands for target `out/target/product/RE58C2/vendor/lib/libstagefright_soft_flacenc.so'

build/make/core/Makefile:72: warning: overriding commands for target `out/target/product/RE58C2/vendor/lib/libstagefright_soft_g711dec.so'

out/soong/installs-lineage_RE58C2.mk:128756: warning: ignoring old commands for target `out/target/product/RE58C2/vendor/lib/libstagefright_soft_g711dec.so'

build/make/core/Makefile:72: warning: overriding commands for target `out/target/product/RE58C2/vendor/lib/libstagefright_soft_gsmdec.so'

out/soong/installs-lineage_RE58C2.mk:128764: warning: ignoring old commands for target `out/target/product/RE58C2/vendor/lib/libstagefright_soft_gsmdec.so'

build/make/core/Makefile:72: warning: overriding commands for target `out/target/product/RE58C2/vendor/lib/libstagefright_soft_hevcdec.so'

out/soong/installs-lineage_RE58C2.mk:128772: warning: ignoring old commands for target `out/target/product/RE58C2/vendor/lib/libstagefright_soft_hevcdec.so'

build/make/core/Makefile:72: warning: overriding commands for target `out/target/product/RE58C2/vendor/lib/libstagefright_soft_mp3dec.so'

out/soong/installs-lineage_RE58C2.mk:128780: warning: ignoring old commands for target `out/target/product/RE58C2/vendor/lib/libstagefright_soft_mp3dec.so'

build/make/core/Makefile:72: warning: overriding commands for target `out/target/product/RE58C2/vendor/lib/libstagefright_soft_mpeg2dec.so'

out/soong/installs-lineage_RE58C2.mk:128788: warning: ignoring old commands for target `out/target/product/RE58C2/vendor/lib/libstagefright_soft_mpeg2dec.so'

build/make/core/Makefile:72: warning: overriding commands for target `out/target/product/RE58C2/vendor/lib/libstagefright_soft_mpeg4dec.so'

out/soong/installs-lineage_RE58C2.mk:128796: warning: ignoring old commands for target `out/target/product/RE58C2/vendor/lib/libstagefright_soft_mpeg4dec.so'

build/make/core/Makefile:72: warning: overriding commands for target `out/target/product/RE58C2/vendor/lib/libstagefright_soft_mpeg4enc.so'

out/soong/installs-lineage_RE58C2.mk:128804: warning: ignoring old commands for target `out/target/product/RE58C2/vendor/lib/libstagefright_soft_mpeg4enc.so'

build/make/core/Makefile:72: warning: overriding commands for target `out/target/product/RE58C2/vendor/lib/libstagefright_soft_opusdec.so'

out/soong/installs-lineage_RE58C2.mk:128812: warning: ignoring old commands for target `out/target/product/RE58C2/vendor/lib/libstagefright_soft_opusdec.so'

build/make/core/Makefile:72: warning: overriding commands for target `out/target/product/RE58C2/vendor/lib/libstagefright_soft_rawdec.so'

out/soong/installs-lineage_RE58C2.mk:128820: warning: ignoring old commands for target `out/target/product/RE58C2/vendor/lib/libstagefright_soft_rawdec.so'

build/make/core/Makefile:72: warning: overriding commands for target `out/target/product/RE58C2/vendor/lib/libstagefright_soft_vorbisdec.so'

out/soong/installs-lineage_RE58C2.mk:128828: warning: ignoring old commands for target `out/target/product/RE58C2/vendor/lib/libstagefright_soft_vorbisdec.so'

build/make/core/Makefile:72: warning: overriding commands for target `out/target/product/RE58C2/vendor/lib/libstagefright_soft_vpxdec.so'

out/soong/installs-lineage_RE58C2.mk:128836: warning: ignoring old commands for target `out/target/product/RE58C2/vendor/lib/libstagefright_soft_vpxdec.so'

build/make/core/Makefile:72: warning: overriding commands for target `out/target/product/RE58C2/vendor/lib/libstagefright_soft_vpxenc.so'

out/soong/installs-lineage_RE58C2.mk:128844: warning: ignoring old commands for target `out/target/product/RE58C2/vendor/lib/libstagefright_soft_vpxenc.so'

build/make/core/Makefile:72: warning: overriding commands for target `out/target/product/RE58C2/vendor/lib/libstagefright_softomx.so'

out/soong/installs-lineage_RE58C2.mk:128868: warning: ignoring old commands for target `out/target/product/RE58C2/vendor/lib/libstagefright_softomx.so'

build/make/core/Makefile:72: warning: overriding commands for target `out/target/product/RE58C2/vendor/lib/libstagefright_softomx_plugin.so'

out/soong/installs-lineage_RE58C2.mk:128884: warning: ignoring old commands for target `out/target/product/RE58C2/vendor/lib/libstagefright_softomx_plugin.so'

build/make/core/Makefile:72: warning: overriding commands for target `out/target/product/RE58C2/vendor/lib/libtinycompress.so'

out/soong/installs-lineage_RE58C2.mk:131552: warning: ignoring old commands for target `out/target/product/RE58C2/vendor/lib/libtinycompress.so'

build/make/core/Makefile:72: warning: overriding commands for target `out/target/product/RE58C2/vendor/lib/libtinyxml.so'

out/soong/installs-lineage_RE58C2.mk:131608: warning: ignoring old commands for target `out/target/product/RE58C2/vendor/lib/libtinyxml.so'

build/make/core/Makefile:72: warning: overriding commands for target `out/target/product/RE58C2/vendor/lib/libtrusty.so'

out/soong/installs-lineage_RE58C2.mk:131916: warning: ignoring old commands for target `out/target/product/RE58C2/vendor/lib/libtrusty.so'

build/make/core/Makefile:72: warning: overriding commands for target `out/target/product/RE58C2/vendor/lib/libvibrator.so'

out/soong/installs-lineage_RE58C2.mk:132784: warning: ignoring old commands for target `out/target/product/RE58C2/vendor/lib/libvibrator.so'

build/make/core/Makefile:72: warning: overriding commands for target `out/target/product/RE58C2/vendor/lib/libvorbisidec.so'

out/soong/installs-lineage_RE58C2.mk:133060: warning: ignoring old commands for target `out/target/product/RE58C2/vendor/lib/libvorbisidec.so'

build/make/core/Makefile:72: warning: overriding commands for target `out/target/product/RE58C2/vendor/lib/libvpx.so'

out/soong/installs-lineage_RE58C2.mk:133084: warning: ignoring old commands for target `out/target/product/RE58C2/vendor/lib/libvpx.so'

build/make/core/Makefile:72: warning: overriding commands for target `out/target/product/RE58C2/vendor/lib/libwifi-hal.so'

build/make/core/base_rules.mk:533: warning: ignoring old commands for target `out/target/product/RE58C2/vendor/lib/libwifi-hal.so'

build/make/core/Makefile:72: warning: overriding commands for target `out/target/product/RE58C2/vendor/lib/mediacas/libclearkeycasplugin.so'

out/soong/installs-lineage_RE58C2.mk:111404: warning: ignoring old commands for target `out/target/product/RE58C2/vendor/lib/mediacas/libclearkeycasplugin.so'

build/make/core/Makefile:72: warning: overriding commands for target `out/target/product/RE58C2/vendor/lib/mediadrm/libdrmclearkeyplugin.so'

out/soong/installs-lineage_RE58C2.mk:114484: warning: ignoring old commands for target `out/target/product/RE58C2/vendor/lib/mediadrm/libdrmclearkeyplugin.so'

build/make/core/Makefile:72: warning: overriding commands for target `out/target/product/RE58C2/vendor/lib/shared-file-region-aidl-cpp.so'

out/soong/installs-lineage_RE58C2.mk:164410: warning: ignoring old commands for target `out/target/product/RE58C2/vendor/lib/shared-file-region-aidl-cpp.so'

build/make/core/Makefile:72: warning: overriding commands for target `out/target/product/RE58C2/vendor/lib/soundfx/libaudiopreprocessing.so'

out/soong/installs-lineage_RE58C2.mk:104128: warning: ignoring old commands for target `out/target/product/RE58C2/vendor/lib/soundfx/libaudiopreprocessing.so'

build/make/core/Makefile:72: warning: overriding commands for target `out/target/product/RE58C2/vendor/lib/soundfx/libbundlewrapper.so'

out/soong/installs-lineage_RE58C2.mk:105888: warning: ignoring old commands for target `out/target/product/RE58C2/vendor/lib/soundfx/libbundlewrapper.so'

build/make/core/Makefile:72: warning: overriding commands for target `out/target/product/RE58C2/vendor/lib/soundfx/libdownmix.so'

out/soong/installs-lineage_RE58C2.mk:114376: warning: ignoring old commands for target `out/target/product/RE58C2/vendor/lib/soundfx/libdownmix.so'

build/make/core/Makefile:72: warning: overriding commands for target `out/target/product/RE58C2/vendor/lib/soundfx/libdynproc.so'

out/soong/installs-lineage_RE58C2.mk:114700: warning: ignoring old commands for target `out/target/product/RE58C2/vendor/lib/soundfx/libdynproc.so'

build/make/core/Makefile:72: warning: overriding commands for target `out/target/product/RE58C2/vendor/lib/soundfx/libeffectproxy.so'

out/soong/installs-lineage_RE58C2.mk:114708: warning: ignoring old commands for target `out/target/product/RE58C2/vendor/lib/soundfx/libeffectproxy.so'

build/make/core/Makefile:72: warning: overriding commands for target `out/target/product/RE58C2/vendor/lib/soundfx/libhapticgenerator.so'

out/soong/installs-lineage_RE58C2.mk:117008: warning: ignoring old commands for target `out/target/product/RE58C2/vendor/lib/soundfx/libhapticgenerator.so'

build/make/core/Makefile:72: warning: overriding commands for target `out/target/product/RE58C2/vendor/lib/soundfx/libldnhncr.so'

out/soong/installs-lineage_RE58C2.mk:119364: warning: ignoring old commands for target `out/target/product/RE58C2/vendor/lib/soundfx/libldnhncr.so'

build/make/core/Makefile:72: warning: overriding commands for target `out/target/product/RE58C2/vendor/lib/soundfx/libreverbwrapper.so'

out/soong/installs-lineage_RE58C2.mk:126948: warning: ignoring old commands for target `out/target/product/RE58C2/vendor/lib/soundfx/libreverbwrapper.so'

build/make/core/Makefile:72: warning: overriding commands for target `out/target/product/RE58C2/vendor/lib/soundfx/libvisualizer.so'

out/soong/installs-lineage_RE58C2.mk:132904: warning: ignoring old commands for target `out/target/product/RE58C2/vendor/lib/soundfx/libvisualizer.so'

build/make/core/Makefile:72: warning: overriding commands for target `out/target/product/RE58C2/vendor/lib64/android.frameworks.cameraservice.common@2.0.so'

out/soong/installs-lineage_RE58C2.mk:25298: warning: ignoring old commands for target `out/target/product/RE58C2/vendor/lib64/android.frameworks.cameraservice.common@2.0.so'

build/make/core/Makefile:72: warning: overriding commands for target `out/target/product/RE58C2/vendor/lib64/android.frameworks.cameraservice.device@2.0.so'

out/soong/installs-lineage_RE58C2.mk:25334: warning: ignoring old commands for target `out/target/product/RE58C2/vendor/lib64/android.frameworks.cameraservice.device@2.0.so'

build/make/core/Makefile:72: warning: overriding commands for target `out/target/product/RE58C2/vendor/lib64/android.frameworks.cameraservice.device@2.1.so'

out/soong/installs-lineage_RE58C2.mk:25370: warning: ignoring old commands for target `out/target/product/RE58C2/vendor/lib64/android.frameworks.cameraservice.device@2.1.so'

build/make/core/Makefile:72: warning: overriding commands for target `out/target/product/RE58C2/vendor/lib64/android.frameworks.cameraservice.service@2.0.so'

out/soong/installs-lineage_RE58C2.mk:25406: warning: ignoring old commands for target `out/target/product/RE58C2/vendor/lib64/android.frameworks.cameraservice.service@2.0.so'

build/make/core/Makefile:72: warning: overriding commands for target `out/target/product/RE58C2/vendor/lib64/android.frameworks.cameraservice.service@2.1.so'

out/soong/installs-lineage_RE58C2.mk:25442: warning: ignoring old commands for target `out/target/product/RE58C2/vendor/lib64/android.frameworks.cameraservice.service@2.1.so'

build/make/core/Makefile:72: warning: overriding commands for target `out/target/product/RE58C2/vendor/lib64/android.frameworks.cameraservice.service@2.2.so'

out/soong/installs-lineage_RE58C2.mk:25478: warning: ignoring old commands for target `out/target/product/RE58C2/vendor/lib64/android.frameworks.cameraservice.service@2.2.so'

build/make/core/Makefile:72: warning: overriding commands for target `out/target/product/RE58C2/vendor/lib64/android.frameworks.sensorservice@1.0.so'

out/soong/installs-lineage_RE58C2.mk:25666: warning: ignoring old commands for target `out/target/product/RE58C2/vendor/lib64/android.frameworks.sensorservice@1.0.so'

build/make/core/Makefile:72: warning: overriding commands for target `out/target/product/RE58C2/vendor/lib64/android.hardware.audio.common-util.so'

out/soong/installs-lineage_RE58C2.mk:26302: warning: ignoring old commands for target `out/target/product/RE58C2/vendor/lib64/android.hardware.audio.common-util.so'

build/make/core/Makefile:72: warning: overriding commands for target `out/target/product/RE58C2/vendor/lib64/android.hardware.audio.common@5.0.so'

out/soong/installs-lineage_RE58C2.mk:26434: warning: ignoring old commands for target `out/target/product/RE58C2/vendor/lib64/android.hardware.audio.common@5.0.so'

build/make/core/Makefile:72: warning: overriding commands for target `out/target/product/RE58C2/vendor/lib64/android.hardware.audio.common@7.0-enums.so'

out/soong/installs-lineage_RE58C2.mk:26578: warning: ignoring old commands for target `out/target/product/RE58C2/vendor/lib64/android.hardware.audio.common@7.0-enums.so'

build/make/core/Makefile:72: warning: overriding commands for target `out/target/product/RE58C2/vendor/lib64/android.hardware.audio.common@7.0-util.so'

out/soong/installs-lineage_RE58C2.mk:26594: warning: ignoring old commands for target `out/target/product/RE58C2/vendor/lib64/android.hardware.audio.common@7.0-util.so'

build/make/core/Makefile:72: warning: overriding commands for target `out/target/product/RE58C2/vendor/lib64/android.hardware.audio.common@7.0.so'

out/soong/installs-lineage_RE58C2.mk:26554: warning: ignoring old commands for target `out/target/product/RE58C2/vendor/lib64/android.hardware.audio.common@7.0.so'

build/make/core/Makefile:72: warning: overriding commands for target `out/target/product/RE58C2/vendor/lib64/android.hardware.audio.common@7.1-enums.so'

out/soong/installs-lineage_RE58C2.mk:26626: warning: ignoring old commands for target `out/target/product/RE58C2/vendor/lib64/android.hardware.audio.common@7.1-enums.so'

build/make/core/Makefile:72: warning: overriding commands for target `out/target/product/RE58C2/vendor/lib64/android.hardware.audio.common@7.1-util.so'

out/soong/installs-lineage_RE58C2.mk:26642: warning: ignoring old commands for target `out/target/product/RE58C2/vendor/lib64/android.hardware.audio.common@7.1-util.so'

build/make/core/Makefile:72: warning: overriding commands for target `out/target/product/RE58C2/vendor/lib64/android.hardware.audio.effect@7.0-util.so'

out/soong/installs-lineage_RE58C2.mk:26958: warning: ignoring old commands for target `out/target/product/RE58C2/vendor/lib64/android.hardware.audio.effect@7.0-util.so'

build/make/core/Makefile:72: warning: overriding commands for target `out/target/product/RE58C2/vendor/lib64/android.hardware.audio.effect@7.0.so'

out/soong/installs-lineage_RE58C2.mk:26926: warning: ignoring old commands for target `out/target/product/RE58C2/vendor/lib64/android.hardware.audio.effect@7.0.so'

build/make/core/Makefile:72: warning: overriding commands for target `out/target/product/RE58C2/vendor/lib64/android.hardware.audio@7.0-util.so'

out/soong/installs-lineage_RE58C2.mk:27290: warning: ignoring old commands for target `out/target/product/RE58C2/vendor/lib64/android.hardware.audio@7.0-util.so'

build/make/core/Makefile:72: warning: overriding commands for target `out/target/product/RE58C2/vendor/lib64/android.hardware.audio@7.0.so'

out/soong/installs-lineage_RE58C2.mk:27254: warning: ignoring old commands for target `out/target/product/RE58C2/vendor/lib64/android.hardware.audio@7.0.so'

build/make/core/Makefile:72: warning: overriding commands for target `out/target/product/RE58C2/vendor/lib64/android.hardware.audio@7.1-util.so'

out/soong/installs-lineage_RE58C2.mk:27366: warning: ignoring old commands for target `out/target/product/RE58C2/vendor/lib64/android.hardware.audio@7.1-util.so'

build/make/core/Makefile:72: warning: overriding commands for target `out/target/product/RE58C2/vendor/lib64/android.hardware.audio@7.1.so'

out/soong/installs-lineage_RE58C2.mk:27334: warning: ignoring old commands for target `out/target/product/RE58C2/vendor/lib64/android.hardware.audio@7.1.so'

build/make/core/Makefile:72: warning: overriding commands for target `out/target/product/RE58C2/vendor/lib64/android.hardware.biometrics.common-V2-ndk.so'

out/soong/installs-lineage_RE58C2.mk:28626: warning: ignoring old commands for target `out/target/product/RE58C2/vendor/lib64/android.hardware.biometrics.common-V2-ndk.so'

build/make/core/Makefile:72: warning: overriding commands for target `out/target/product/RE58C2/vendor/lib64/android.hardware.biometrics.face-V2-ndk.so'

out/soong/installs-lineage_RE58C2.mk:28774: warning: ignoring old commands for target `out/target/product/RE58C2/vendor/lib64/android.hardware.biometrics.face-V2-ndk.so'

build/make/core/Makefile:72: warning: overriding commands for target `out/target/product/RE58C2/vendor/lib64/android.hardware.biometrics.fingerprint@2.1.so'

out/soong/installs-lineage_RE58C2.mk:29130: warning: ignoring old commands for target `out/target/product/RE58C2/vendor/lib64/android.hardware.biometrics.fingerprint@2.1.so'

build/make/core/Makefile:72: warning: overriding commands for target `out/target/product/RE58C2/vendor/lib64/android.hardware.bluetooth.audio-impl.so'

out/soong/installs-lineage_RE58C2.mk:29390: warning: ignoring old commands for target `out/target/product/RE58C2/vendor/lib64/android.hardware.bluetooth.audio-impl.so'

build/make/core/Makefile:72: warning: overriding commands for target `out/target/product/RE58C2/vendor/lib64/android.hardware.bluetooth.audio@2.0.so'

out/soong/installs-lineage_RE58C2.mk:29418: warning: ignoring old commands for target `out/target/product/RE58C2/vendor/lib64/android.hardware.bluetooth.audio@2.0.so'

build/make/core/Makefile:72: warning: overriding commands for target `out/target/product/RE58C2/vendor/lib64/android.hardware.bluetooth.audio@2.1.so'

out/soong/installs-lineage_RE58C2.mk:29462: warning: ignoring old commands for target `out/target/product/RE58C2/vendor/lib64/android.hardware.bluetooth.audio@2.1.so'

build/make/core/Makefile:72: warning: overriding commands for target `out/target/product/RE58C2/vendor/lib64/android.hardware.bluetooth@1.0.so'

out/soong/installs-lineage_RE58C2.mk:29510: warning: ignoring old commands for target `out/target/product/RE58C2/vendor/lib64/android.hardware.bluetooth@1.0.so'
